github.com/ory/kratos
bazil.org/fuse v0.0.0-20160811212531-371fbbdaa898
github.com/gofrs/uuid/v3 v3.1.2
github.com/gogo/googleapis v1.1.0
github.com/gogo/protobuf v1.2.1
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/gddo v0.0.0-20190904175337-72a348e765d2
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/groupcache v0.0.0-20200121045136-8c9f03a8e57e
github.com/golang/mock v1.4.4
github.com/golang/protobuf v1.4.3
github.com/golang/snappy v0.0.1
github.com/gomarkdown/markdown v0.0.0-20201113031856-722100d81a8e
github.com/google/btree v1.0.0
github.com/google/go-cmp v0.5.2
github.com/google/go-github/v27 v27.0.1
github.com/google/go-jsonnet v0.16.0
github.com/google/go-querystring v1.0.0
github.com/google/gofuzz v1.0.0
github.com/google/martian v2.1.0+incompatible
github.com/google/martian/v3 v3.0.0
github.com/google/pprof v0.0.0-20200708004538-1a94d8640e99
github.com/google/renameio v0.1.0
github.com/google/uuid v1.1.5
github.com/googleapis/gax-go/v2 v2.0.5
github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
github.com/gorilla/context v1.1.1
github.com/gorilla/handlers v1.5.1
github.com/gorilla/mux v1.7.3
github.com/gorilla/pat v0.0.0-20180118222023-199c85a7f6d1
github.com/gorilla/securecookie v1.1.1
github.com/gorilla/sessions v1.1.3
github.com/gorilla/websocket v1.4.2
github.com/gotestyourself/gotestyourself v2.2.0+incompatible
github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
github.com/grpc-ecosystem/grpc-gateway v1.9.0
github.com/hashicorp/consul/api v1.5.0
github.com/hashicorp/consul/sdk v0.5.0
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.1
github.com/hashicorp/go-hclog v0.12.0
github.com/hashicorp/go-immutable-radix v1.0.0
github.com/hashicorp/go-msgpack v0.5.3
github.com/hashicorp/go-multierror v1.0.0
github.com/hashicorp/go-rootcerts v1.0.2
github.com/hashicorp/go-sockaddr v1.0.0
github.com/hashicorp/go-syslog v1.0.0
github.com/hashicorp/go-uuid v1.0.1
github.com/hashicorp/go.net v0.0.1
github.com/hashicorp/golang-lru v0.5.4
github.com/hashicorp/hcl v1.0.0
github.com/hashicorp/logutils v1.0.0
github.com/hashicorp/mdns v1.0.1
github.com/hashicorp/memberlist v0.2.0
github.com/hashicorp/serf v0.9.0
github.com/hpcloud/tail v1.0.0
github.com/huandu/xstrings v1.2.0
github.com/ianlancetaylor/demangle v0.0.0-20181102032728-5e5cf60278f6
github.com/imdario/mergo v0.3.7
github.com/inconshreveable/mousetrap v1.0.0
github.com/inhies/go-bytesize v0.0.0-20201103132853-d0aed0d254f8
github.com/jackc/chunkreader v1.0.0
github.com/jackc/chunkreader/v2 v2.0.1
github.com/jackc/fake v0.0.0-20150926172116-812a484cc733
github.com/jackc/pgconn v1.8.0
github.com/jackc/pgio v1.0.0
github.com/jackc/pgmock v0.0.0-20190831213851-13a1b77aafa2
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgproto3 v1.1.0
github.com/jackc/pgproto3/v2 v2.0.6
github.com/jackc/pgservicefile v0.0.0-20200714003250-2b9c44734f2b
github.com/jackc/pgtype v1.6.2
github.com/jackc/pgx v3.6.2+incompatible
github.com/jackc/pgx/v4 v4.10.1
github.com/jackc/puddle v1.1.3
github.com/jessevdk/go-flags v1.4.0
github.com/jmespath/go-jmespath v0.4.0
github.com/jmespath/go-jmespath/internal/testify v1.5.1
github.com/jmoiron/sqlx v1.2.0
github.com/joeshaw/multierror v0.0.0-20140124173710-69b34d4ec901
github.com/joho/godotenv v1.3.0
github.com/jonboulle/clockwork v0.1.0
github.com/josharian/intern v1.0.0
github.com/json-iterator/go v1.1.9
github.com/jstemmer/go-junit-report v0.9.1
github.com/jteeuwen/go-bindata v3.0.7+incompatible
github.com/jtolds/gls v4.20.0+incompatible
github.com/julienschmidt/httprouter v1.2.0
github.com/jung-kurt/gofpdf v1.0.3-0.20190309125859-24315acbbda5
github.com/karrick/godirwalk v1.16.1
github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
github.com/kisielk/errcheck v1.1.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.9.5
github.com/knadh/koanf v0.14.1-0.20201201075439-e0853799f9ec
github.com/konsorten/go-windows-terminal-sequences v1.0.3
github.com/kr/fs v0.1.0
github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
github.com/kr/pretty v0.2.1
github.com/kr/pty v1.1.8
github.com/kr/text v0.2.0
github.com/leodido/go-urn v1.2.1
github.com/lib/pq v1.3.0
github.com/luna-duclos/instrumentedsql v1.1.3
github.com/luna-duclos/instrumentedsql/opentracing v0.0.0-20201103091713-40d03108b6f4
github.com/lyft/protoc-gen-validate v0.0.13
github.com/magefile/mage v1.10.0
github.com/magiconair/properties v1.8.4
github.com/mailru/easyjson v0.7.6
github.com/markbates/deplist v1.1.3
github.com/markbates/errx v1.1.0
github.com/markbates/going v1.0.2
github.com/markbates/grift v1.0.4
github.com/markbates/hmax v1.0.0
github.com/markbates/inflect v1.0.4
github.com/markbates/oncer v1.0.0
github.com/markbates/pkger v0.17.1
github.com/markbates/refresh v1.4.10
github.com/markbates/safe v1.0.1
github.com/markbates/sigtx v1.0.0
github.com/markbates/willie v1.0.9
github.com/mattn/go-colorable v0.1.6
github.com/mattn/go-isatty v0.0.12
github.com/mattn/go-sqlite3 v2.0.3+incompatible
github.com/mattn/goveralls v0.0.7
github.com/matttproud/golang_protobuf_extensions v1.0.1
github.com/microcosm-cc/bluemonday v1.0.2
github.com/miekg/dns v1.1.26
github.com/mikefarah/yq v1.15.0
github.com/mitchellh/cli v1.0.0
github.com/mitchellh/copystructure v1.0.0
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-testing-interface v1.0.0
github.com/mitchellh/gox v0.4.0
github.com/mitchellh/iochan v1.0.0
github.com/mitchellh/mapstructure v1.4.1
github.com/mitchellh/reflectwalk v1.0.0
github.com/moby/term v0.0.0-20200915141129-7f0af18e79f2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.1
github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
github.com/monoculum/formam v0.0.0-20180901015400-4e68be1d79ba
github.com/montanaflynn/stats v0.0.0-20171201202039-1bf9dbcd8cbe
github.com/morikuni/aec v1.0.0
github.com/moul/http2curl v0.0.0-20170919181001-9ac6cf4d929b
github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
github.com/nicksnyder/go-i18n v1.10.0
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/oklog/ulid v1.3.1
github.com/oleiade/reflections v1.0.0
github.com/onsi/ginkgo v1.10.3
github.com/onsi/gomega v1.7.1
github.com/op/go-logging v0.0.0-20160315200505-970db520ece7
github.com/opencontainers/go-digest v1.0.0-rc1
github.com/opencontainers/image-spec v1.0.1
github.com/opencontainers/runc v1.0.0-rc9
github.com/opentracing-contrib/go-observer v0.0.0-20170622124052-a52f23424492
github.com/opentracing/opentracing-go v1.2.0
github.com/openzipkin-contrib/zipkin-go-opentracing v0.4.5
github.com/openzipkin/zipkin-go v0.2.2
github.com/ory/analytics-go/v4 v4.0.0
github.com/ory/cli v0.0.41
github.com/ory/dockertest v3.3.5+incompatible
github.com/ory/dockertest/v3 v3.6.3
github.com/ory/fosite v0.29.0
github.com/ory/go-acc v0.2.6
github.com/ory/go-convenience v0.1.0
github.com/ory/gochimp3 v0.0.0-20200417124117-ccd242db3655
github.com/ory/gojsonreference v0.0.0-20190720135523-6b606c2d8ee8
github.com/ory/gojsonschema v1.1.1-0.20190919112458-f254ca73d5e9
github.com/ory/graceful v0.1.1
github.com/ory/herodot v0.9.0
github.com/ory/jsonschema/v3 v3.0.2
github.com/ory/kratos-client-go v0.5.4-alpha.1 => ./internal/httpclient
github.com/ory/kratos/corp v0.0.0-00010101000000-000000000000 => ./corp
github.com/ory/mail v2.3.1+incompatible
github.com/ory/mail/v3 v3.0.0
github.com/ory/nosurf v1.2.4
github.com/ory/viper v1.7.5
github.com/ory/x v0.0.195
github.com/parnurzeal/gorequest v0.2.15
github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
github.com/pborman/uuid v1.2.0
github.com/pelletier/go-toml v1.8.1
github.com/phayes/freeport v0.0.0-20180830031419-95f893ade6f2
github.com/philhofer/fwd v1.0.0
github.com/pierrec/lz4 v1.0.2-0.20190131084431-473cd7ce01a1
github.com/pkg/errors v0.9.1
github.com/pkg/profile v1.2.1
github.com/pkg/sftp v1.10.1
github.com/pmezard/go-difflib v1.0.0
github.com/posener/complete v1.1.1
github.com/pquerna/cachecontrol v0.0.0-20200921180117-858c6e7e6b7e
github.com/prometheus/client_golang v1.4.0
github.com/prometheus/client_model v0.2.0
github.com/prometheus/common v0.9.1
github.com/prometheus/procfs v0.0.8
github.com/prometheus/tsdb v0.7.1
github.com/rcrowley/go-metrics v0.0.0-20181016184325-3113b8401b8a
github.com/remyoudompheng/bigfft v0.0.0-20190728182440-6a916e37a237
github.com/rhnvrm/simples3 v0.5.0
github.com/rogpeppe/fastuuid v0.0.0-20150106093220-6724a57986af
github.com/rogpeppe/go-internal v1.5.2
github.com/rs/cors v1.6.0
github.com/rs/xid v1.2.1
github.com/rs/zerolog v1.15.0
github.com/rubenv/sql-migrate v0.0.0-20190212093014-1007f53448d7
github.com/russross/blackfriday v1.5.2
github.com/russross/blackfriday/v2 v2.0.1
github.com/ryanuber/columnize v0.0.0-20160712163229-9b3edd62028f
github.com/santhosh-tekuri/jsonschema v1.2.4
github.com/santhosh-tekuri/jsonschema/v2 v2.1.0
github.com/satori/go.uuid v1.2.0
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/seatgeek/logrus-gelf-formatter v0.0.0-20180829220724-ce23ecb3f367
github.com/segmentio/analytics-go v3.1.0+incompatible
github.com/segmentio/backo-go v0.0.0-20200129164019-23eae7c10bd3
github.com/segmentio/conf v1.2.0
github.com/segmentio/go-snakecase v1.1.0
github.com/segmentio/objconv v1.0.1
github.com/serenize/snaker v0.0.0-20171204205717-a683aaf2d516
github.com/sergi/go-diff v1.1.0
github.com/shopspring/decimal v0.0.0-20200227202807-02e2044944cc
github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
github.com/shurcooL/go-goon v0.0.0-20170922171312-37c2f522c041
github.com/shurcooL/highlight_diff v0.0.0-20170515013008-09bb4053de1b
github.com/shurcooL/highlight_go v0.0.0-20170515013102-78fb10f4a5f8
github.com/shurcooL/octicon v0.0.0-20180602230221-c42b0e3b24d9
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/sirupsen/logrus v1.8.0
github.com/slack-go/slack v0.7.4
github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
github.com/smartystreets/goconvey v1.6.4
github.com/soheilhy/cmux v0.1.4
github.com/sourcegraph/annotate v0.0.0-20160123013949-f4cad6c6324d
github.com/sourcegraph/syntaxhighlight v0.0.0-20170531221838-bd320f5d308e
github.com/spaolacci/murmur3 v0.0.0-20180118202830-f09979ecbc72
github.com/spf13/afero v1.4.1
github.com/spf13/cast v1.3.2-0.20200723214538-8d17101741c8
github.com/spf13/cobra v1.1.3
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.7.1
github.com/sqs/goreturns v0.0.0-20181028201513-538ac6014518
github.com/streadway/amqp v0.0.0-20190404075320-75d898a42a94
github.com/stretchr/objx v0.2.0
github.com/stretchr/testify v1.7.0
github.com/subosito/gotenv v1.2.0
github.com/tidwall/gjson v1.6.7
github.com/tidwall/match v1.0.3
github.com/tidwall/pretty v1.0.2
github.com/tidwall/sjson v1.1.4
github.com/tinylib/msgp v1.1.2
github.com/tmc/grpc-websocket-proxy v0.0.0-20190109142713-0ad062ec5ee5
github.com/toqueteos/webbrowser v1.2.0
github.com/uber-go/atomic v1.3.2
github.com/uber/jaeger-client-go v2.22.1+incompatible
github.com/uber/jaeger-lib v2.4.0+incompatible
github.com/ugorji/go v1.1.4
github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
github.com/unrolled/secure v0.0.0-20181005190816-ff9db2ff917f
github.com/urfave/negroni v1.0.0
github.com/vektah/gqlparser v1.1.2
github.com/xdg/scram v0.0.0-20180814205039-7eeb5667e42c
github.com/xdg/stringprep v0.0.0-20180714160509-73f8eece6fdc
github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
github.com/xtgo/uuid v0.0.0-20140804021211-a0b114877d4c
github.com/yuin/goldmark v1.2.1
github.com/zenazn/goji v0.9.0
github.com/ziutek/mymysql v1.5.4
go.elastic.co/apm v1.8.0
go.elastic.co/apm/module/apmhttp v1.8.0
go.elastic.co/apm/module/apmot v1.8.0
go.elastic.co/fastjson v1.0.0
go.etcd.io/bbolt v1.3.2
go.mongodb.org/mongo-driver v1.4.5 => go.mongodb.org/mongo-driver v1.4.6
go.opencensus.io v0.22.4
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.13.0
go.opentelemetry.io/otel v0.13.0
go.uber.org/atomic v1.6.0
go.uber.org/multierr v1.5.0
go.uber.org/tools v0.0.0-20190618225709-2cfd321de3ee
go.uber.org/zap v1.10.0
golang.org/dl v0.0.0-20190829154251-82a15e2f2ead
golang.org/x/crypto v0.0.0-20201124201722-c8d3bf9c5392
golang.org/x/exp v0.0.0-20200224162631-6cc2880d07d6
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/lint v0.0.0-20200302205851-738671d3881b
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.3.0
golang.org/x/net v0.0.0-20210119194325-5f4716e94777
golang.org/x/oauth2 v0.0.0-20201208152858-08078c50e5b5
golang.org/x/sync v0.0.0-20201020160332-67f06af15bc9
golang.org/x/sys v0.0.0-20201126233918-771906719818
golang.org/x/term v0.0.0-20201126162022-7de9c90e9dd1
golang.org/x/text v0.3.5
golang.org/x/time v0.0.0-20191024005414-555d28b269f0
golang.org/x/tools v0.0.0-20201125231158-b5590deeca9b
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gonum.org/v1/gonum v0.6.2
gonum.org/v1/netlib v0.0.0-20191229114700-bbb4dff026f8
gonum.org/v1/plot v0.0.0-20200111075622-4abb28f724d5
google.golang.org/api v0.30.0
google.golang.org/appengine v1.6.7
google.golang.org/genproto v0.0.0-20200825200019-8632dd797987
google.golang.org/grpc v1.31.0
google.golang.org/protobuf v1.25.0
gopkg.in/DataDog/dd-trace-go.v1 v1.27.0 => gopkg.in/DataDog/dd-trace-go.v1 v1.27.1-0.20201005154917-54b73b3e126a
gopkg.in/airbrake/gobrake.v2 v2.0.9
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/alexcesaro/quotedprintable.v3 v3.0.0-20150716171945-2caba252f4dc
gopkg.in/check.v1 v1.0.0-20200227125254-8fa46927fb4f
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
gopkg.in/go-playground/assert.v1 v1.2.1
gopkg.in/go-playground/mold.v2 v2.2.0
gopkg.in/go-playground/validator.v9 v9.28.0
gopkg.in/gomail.v2 v2.0.0-20160411212932-81ebce5c23df
gopkg.in/gorp.v1 v1.7.2
gopkg.in/inconshreveable/log15.v2 v2.0.0-20180818164646-67afb5ed74ec
gopkg.in/ini.v1 v1.62.0
gopkg.in/mail.v2 v2.3.1
gopkg.in/resty.v1 v1.12.0
gopkg.in/square/go-jose.v2 v2.5.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/validator.v2 v2.0.0-20180514200540-135c24b11c19
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.0-20200615113413-eeeca48fe776
gotest.tools v2.2.0+incompatible
gotest.tools/v3 v3.0.2
honnef.co/go/tools v0.0.1-2020.1.4
howett.net/plist v0.0.0-20181124034731-591f970eefbb
modernc.org/cc v1.0.0
modernc.org/golex v1.0.0
modernc.org/mathutil v1.0.0
modernc.org/strutil v1.1.0
modernc.org/xc v1.0.0
rsc.io/binaryregexp v0.2.0
rsc.io/pdf v0.1.1
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
